NA	6275	4	5	unknwn	Knaus, Johnson win appeal; no suspension coming, points restored: Sports 3 hours, 1 minute ago From the moment N... http://t.co/7EcllOo9
NA	6276	14	15	unknwn	Not Available
NA	6277	4	5	unknwn	Tudou Owners Get World's Best Deal with Youku - BusinessWeek (blog) http://t.co/qmNr1qBR
NA	6278	6	6	unknwn	Just back from pre-season. Legs are knackered. Now going to watch the  2nd leg of the Europa League Liverpool v FC Gomel.........!!!x
NA	6279	20	21	unknwn	Chris Mortensen reported that a deal is close to being done between NFL and the Refs. Could return on Sunday. Thank. God.
NA	6280	5	5	unknwn	"@MOVlESQUOTES: "May the odds be ever in your favor." - The Hunger Games" @JayYurchak #yourmovie
NA	6281	21	24	unknwn	I know how you feel , I just graduated and finished my job so I am an unemployed nonstudent bum with no aims in life .	Not Available
NA	6282	20	20	unknwn	But now i\u2019m home liao... Dun wan go out le... U come tmr ah\u002c den can give u ur present... Haha\u002c i\u2019ll miz my \""good fren\"" jac one...	Ah the home office, where the wifi is good, lawnchair reigns,  fridge is near and the second shift begins.
NA	6283	3	4	unknwn	nah man you can come and stay with me .	Not Available
NA	6284	0	0	unknwn	Lazy saturday post cricket season. Keeping an eye on Eastern Province v KwaZulu- Natal Inland on Cricinfo but can't say it's doing it for me
NA	6285	28	29	unknwn	U r just like my friends? I made them feel warm\u002c happy\u002c then make them angry & they cry? Finally they left me? Will u leave 2? I hope not. Really hope so.	eating strawberries and greek yougart.  working at the office with the engineers.
NA	6286	2	3	unknwn	Not Available
NA	6287	5	7	unknwn	If you brought Nesta he would not even have to dress up !	Not Available
NA	6288	15	16	unknwn	Mark You calendar for June 16th catch me performing at the First Annual Earth Festival! Be there! http://t.co/3GlXTZ19
NA	6289	11	11	unknwn	Zac Brown already has all y'all sweeped in NoShaveNovember and it's only the 1st
NA	6290	3	4	unknwn	@fkariuki @jmollel I don't expect any changes on the banking and telecom sectors in near future! May be after completion of WTO talks
NA	6291	2	3	unknwn	Not Available
NA	6292	14	14	unknwn	It is her journal , I am pretty sure she can post whatever the fuck she wants on it .	Not Available
NA	6293	8	10	unknwn	aiyah... since u do so many things liaoz... might as well do another thing rite?	Coffee time
NA	6294	13	13	unknwn	Last thing you need on your TV on a Sunday morning is a ranting Mehdi Hasan.
NA	6295	4	4	unknwn	Ahoy matey! Did you enjoy International Talk Like A Pirate Day? Celebrate it again with us this Saturday at the museum!
NA	6296	3	3	unknwn	Okie but i scared u say i fat... Then u dun wan me already...	Not Available
NA	6297	10	11	unknwn	Sadly another Australian Tour has come to an end going to miss Australia so much next stop Brisbane tomorrow then... http://t.co/AL4IDVrl
NA	6298	12	12	unknwn	Not Available
NA	6299	20	20	unknwn	November 1st - Kicking off the start of the Holiday Season w/ Love Actually followed by Dashboard Confessional for the loneliness.
NA	6300	13	14	unknwn	Casinos in Atlantic City closed since Sunday because of Sandy. What did the pathological gamblers do ?
NA	6301	15	15	unknwn	Not Available
NA	6302	3	4	unknwn	;-) We 'll boogie down in the NYC .	leaving ev and sara's... what  fun party!  now off to... do... something!
NA	6303	3	4	unknwn	Not Available
NA	6304	1	1	unknwn	Not Available
NA	6305	3	3	unknwn	There is one gracious pet-boarding hotel (6484 4844) but i dun noe where is e place.	In the Office 
NA	6306	0	0	unknwn	Not Available
NA	6307	22	23	unknwn	I just finished My Super Psycho Sweet 16 Part 3. I've loved the whole series  for made for tv movies they're actually good.
NA	6308	27	27	unknwn	Let me c... Wat exactly will our BDAE GAL be doing on next wed? hmm... kekeke... looks like i definitely haf to be free on such a joyous day liao	Not Available
NA	6309	3	3	unknwn	Hey you still want to go for yogasana? Coz if we end at cine then can go bathe and hav the steam bath	Not Available
NA	6310	8	9	unknwn	Big Time Movie is on at 3(EST) tomorrow! make sure you watch the greatest movie ever :]
NA	6311	9	10	unknwn	What to do on a Tuesday night now the amazingly gripping Accused has sadly come to an end? Jimmy McGovern is a genius #Accused
NA	6312	15	16	unknwn	Not Available
NA	6313	5	5	unknwn	prince of time and space maybe ...	Not Available
NA	6314	0	0	unknwn	Only having one real argument is a huge success .	Not Available
NA	6315	1	1	unknwn	I just woke up. So wat time u free to come out?	Not Available
NA	6316	4	4	unknwn	i might seem semi retarded but whats with the sandgroper reference ?	Not Available
NA	6317	21	21	unknwn	I haven't been able to enjoy tea since Tuesday. I just want to drink a cup without feeling as though I'll hurl.
NA	6318	6	6	unknwn	Ya\u002c uni can meet guys but not all r cute... Gee... I\u2019m facin a cute guy everyday\u002c n tt\u2019s my dog...Okie la\u002c can say quite free lor\u002c watchin tv all day...	Just got off work. Bored.
NA	6319	2	2	unknwn	Not Available
NA	6320	4	4	unknwn	My dear\u002c i m still having lecture... U add oil for your project too... I miss u	At Lyle Lovett
NA	6321	14	14	unknwn	Just laying here listening to Ragnarok Online music in the sun. Yoko Kanno makes great songs.
NA	6322	7	7	unknwn	That is definitely another show I will miss. .	Not Available
NA	6323	22	22	unknwn	@Cunt_puddle knock to the ankle,should be fit for Sunday. Sturbridge is 50/50. Apart from that fully fit squad I think. Vermalen still sick?
NA	6324	6	6	unknwn	its going to be oodles of fun .	Not Available
NA	6325	14	14	unknwn	My dear\u002c i m listening to e lecture on interview and resume... My dear\u002c hope that u can study la... I will pray for u...	Not Available
NA	6326	12	12	unknwn	Embarrassed Cardinals try to pick up the pieces: TEMPE, Ariz. (AP) - Embarrassed on Monday night, the Arizona Ca... http://t.co/PtTdl12J
NA	6327	14	15	unknwn	@Gonzalexx I'm sorry I lack the drawing skills to pay homage to such a great illustrator as Jean "Moebius" Giraud on Tuesday Sketch 2.
NA	6328	14	14	unknwn	Another great night in Split, off to Hvar on the 8:30 ferry tomorrow morning... dreading the packing but excited to get there!
NA	6329	17	17	unknwn	Sat meet at 11am in town for lunch for zai\u2019s birthday. I\u2019m not free at night. Any objections?	Not Available
NA	6330	13	13	unknwn	Cant wait to watch the debate tomorrow night. If Romney grills Obama as hard as he did Gingrich in FL, Romney will wipe the floor with Obama
NA	6331	17	19	unknwn	Good morning Sunday n Mother's Day :-) on the way to Wat Su Pat w/ @Jujublovelove ... Happy Mother's Day
NA	6332	22	23	unknwn	Heading home to Ireland with 17 golfers from my club on Saturday staying at lough Erne resort and off to Dublin for some fun
NA	6333	10	11	unknwn	Not Available
NA	6334	0	1	unknwn	Very tire? i cal you fon but you switch off.	Not Available
NA	6335	4	6	unknwn	She finds his reactions cute and amusing .	Not Available
NA	6336	13	13	unknwn	He can see the danger and risk in this policy , and the damage it has caused to women and families .	Not Available
NA	6337	0	0	unknwn	Happy to report Kez has qualified for Crufts for the 2nd year in a row :).
NA	6338	0	0	unknwn	Nope\u002c they wun be going	Not Available
NA	6339	6	6	unknwn	Not Available
NA	6340	0	0	unknwn	Dun put words into my mouth\u002c i din say dat. No matter wat becomes of u i still wan k. But dun break e bed. Aiyar dun crap already lar u. Say until i hungry.	Not Available
NA	6341	20	21	unknwn	@mg_indy Reggie Wayne got rocked at the goalline Sunday &amp; the other team tried to help him up &amp; he wouldn't let them. Thats what I wanna see
NA	6342	16	16	unknwn	@ChiaraPasserini @CadelOfficial I mean 6th to 2nd of course ... 2nd to Maillot Jaune tonight !!! Go Cadel !!!
NA	6343	1	2	unknwn	Got to love the idea of night bouquets , as cheeky as they are .	dear brother, it is saturday 9.15 am, had breakfast, hour walk in forest, taking nap, meeting in two hours. 
NA	6344	8	10	unknwn	Whip yo shit with yo own FLAVA... I can't wait hurting them @ 5 tomorrow...
NA	6345	18	18	unknwn	Reagan gone need me tomorrow , she gone want some if my candy , but ima tell her Noo
NA	6346	23	24	unknwn	I know it\u2019s diff 4 u 2. I really can\u2019t do the project lor. U quit\u002c I quit. U die\u002c I die. ok? don\u2019t blame everything to urself. I\u2019m responsible 2.	Not Available
NA	6347	5	6	unknwn	My house here e sky quite dark liao... If raining then got excuse not 2 run already rite... Hee...	I'm craving for a huge hamburger right now...  
NA	6348	17	18	unknwn	Not Available
NA	6349	11	13	unknwn	Not Available
NA	6350	0	1	unknwn	Scary enough to compel you to clean the bathroom !	Not Available
NA	6351	10	10	unknwn	@JimGaffigan We live 5mins from Kirby Center we always make great food.  lol  Any free tickets my birthday is Thursday would love to go!
NA	6352	1	2	unknwn	Not Available
NA	6353	0	0	unknwn	Thx and i also need ur help to prepare it i have no experience of that :)	Not Available
NA	6354	2	2	unknwn	RamCharan's #Racha succesfully completes 3weeks with record collections,into 4th week! Now!!
NA	6355	1	1	unknwn	hmm\u002c ok\u002c see you later then.	Not Available
NA	6356	2	4	unknwn	Not Available
NA	6357	15	16	unknwn	Come to The Baltimore Screenwriters Coffee Club - this Tuesday at the Creative Alliance!!  It's always fun!!  http://t.co/goj5onMT
NA	6358	4	4	unknwn	for those who may not know, Rock Im Park streaming Metallicas set live right now..! "One" just finished! -Randy! http://t.co/e3VPK0A1
NA	6359	1	1	unknwn	@khushal05 haha ok btw a friend of mine's getting a chance to meet Rahul Dravid on friday.Some twitter contest she won.
NA	6360	8	13	unknwn	It is 25 min long , but you should watch it to the end .	cold, clear and about to be sunny, I think ... snow on the way
NA	6361	1	2	unknwn	@meganandliz cant wait for tomorrow!!! see you at the kirby center!
NA	6362	15	15	unknwn	Threshold's new video for "Staring at the Sun", which was selected from a fan video contest. http://t.co/136f598f
NA	6363	5	5	unknwn	@AIR_artists @an_artnews sadly this is affecting us too.Relief turned down,rateable value up..awaiting response about 2nd appeal from LCC
NA	6364	1	1	unknwn	am interested in going out tonight.  say to chinatown/raffles?  any objections?	Not Available
NA	6365	0	0	unknwn	Ohhhh doood! Red holiday cups start back (&amp;holiday drinks) at SB!! So going tomorrow :)
NA	6366	8	8	unknwn	Next time i\u2019ll get a king size bed... Haha	Not Available
NA	6367	17	17	unknwn	I added a video to a @YouTube playlist http://t.co/Dn3bUXlL Jim Rogers and Glenn Beck - What to Expect in the Near Future (June 9,
NA	6368	1	4	unknwn	I did not even know there was an after party !	Not Available
NA	6369	16	16	unknwn	Ur dog ar so naughty... Shit on da floor... Then make until all his body got shit... Then gotta bathe him n change da whole mat...	Waiting for the N at Embarcadero.  MUNI -- public transportation we love to hate...
NA	6370	1	1	unknwn	Tmr cant... I\u2019m goin out... Gee\u002c dunno my swimmin costume still can fit anot...	Not Available
NA	6371	10	10	unknwn	Not Available
NA	6372	12	12	unknwn	Not Available
NA	6373	1	3	unknwn	Not Available
NA	6374	16	21	unknwn	Nah. It was such a close shave! Almost lost but then luck is on my side. Really miss him. Glad to see him again. Friends are very important indeed.	Signing up for school *stars really are blind*
NA	6375	18	18	unknwn	Hopefully going to genera with physics, down side is its only 6th years who are going and I don't talk to many #worthitbut
NA	6376	21	21	unknwn	@GingerRican @__DEV0N Leave my "vanilla fudge" alone amigo. She misses her "chocolate". Lol, meant to call you Friday, but will do soon.
NA	6377	4	4	unknwn	"It's a Great Big Beautiful Tomorrow......" Do you 'like' this outfit? ~Amy http://t.co/nYCenIGl
NA	6378	2	2	unknwn	I\u2019m home... Thanks for sending me back.. Quick go hm n rest... Take care!	Doing crossword puzzles with caroline at sfo -- had a great time in sf -- thanks everybody!
NA	6379	18	18	unknwn	Not Available
NA	6380	9	9	unknwn	Haha... Kaiez\u002c take care den\u002c poor guy...My day ah\u002c okie lor... As usual\u002c slackin at home...	Not Available
NA	6381	14	14	unknwn	In Binghamton NY for the night, leaving at 8am, back in VA sometime tomorrow just to find out where im going monday
NA	6382	16	16	unknwn	Because you know that no matter how shitty you feel on a Tuesday morning, Maite feels shittier.
NA	6383	13	13	unknwn	Not Available
NA	6384	7	9	unknwn	Can we meet next wk as i\u2019m not feeling well.	Not Available
NA	6385	4	4	unknwn	hahahaha i bet you can use it as mascara and eyeliner too	Not Available
NA	6386	16	16	unknwn	No yet leh. Later go office den see whether my mum got pack for me? Den enjoy ur buffet lah..	Not Available
NA	6387	6	6	unknwn	Yar but they say got some error.	Finally it's lunchtime.  The ballgame already started, so I may have a chance.
NA	6388	6	6	unknwn	@austincarlile nice job at Riot Fest. Sadly I Couldnt make it that early on Saturday but I Heard you guys killed it :) good job
NA	6389	18	18	unknwn	Gee...So sorry la... My mum oso very sad she missed it... Hmmm... K la\u002c dun thk abt it\u002c enjoy ur trip...	Listening to a woman behind me on the shuttle talk baby talk to a dog. I may not make it home alive.
NA	6390	10	14	unknwn	NIT for Thursday - What is the #1 thing kids do not like to hear their parents say?
NA	6391	0	2	unknwn	sweet and savory :) and every single ingredient in it was local !	Not Available
NA	6392	29	29	unknwn	@__AsToldByDeee OMG! lucky den! i was 12 when i saw Drake for da 1st time and it was my 1st Drake concert lmao i was 13 for Club paradise :)
NA	6393	3	4	unknwn	Also , I did not count casebooks .	Not Available
NA	6394	2	2	unknwn	Not Available
NA	6395	0	0	unknwn	haha.. try some more	You know, doing that. But yes, i did sleep a lot. So leave me alone. Well, maybe call me.
NA	6396	5	6	unknwn	He he... At home now. Can not go to support you le...	Apple tart at Garcon on Valencia St....  Chatting with Anna and having a good time.  Also- what a pretty evening.
NA	6397	11	12	unknwn	[Interview] Kim Hyung Jun - Interview with SINA (New drama is coming soon and new album in February) http://t.co/KURMu99m
NA	6398	1	3	unknwn	Brush picks Shaker off, but then Shaker returns the favor, picking off Brush. Still 13-7 Brush in 3rd Quarter.
NA	6399	9	9	unknwn	U cant pressure me\u002c i\u2019ll make u fat hee... OK lar i dun say anything let my dad cook as much as he likes.	Not Available
NA	6400	1	1	unknwn	Never mind.. I\u2019m just very lazy.. But still got to eat..	playing with wind up toys at a toy store
NA	6401	20	21	unknwn	@JohnCena Hi Cena Why would you do this Sunday,Do you want to The rock face again,Undertaker will face In WM30?? Good luck &lt;3
NA	6402	22	22	unknwn	Join us for the last KIDstuff show of 2012, next Sunday, Nov 4 at 12:30 pm in the Smith Center. Get a sneak peek... http://t.co/0RHUbJpW
NA	6403	16	16	unknwn	W.O.W Wednesday!Marni lands this Lumberjack vest for the ladies looking to bring a little Tom boy toughness  http://t.co/7NyCbdJR
